LotArea,BedroomAbvGr,SalePrice
-0.8415594755873879,0.1637230185273326,-0.04935891680290509
-0.2934325560972422,1.3895466444242823,0.24141742031796584
-0.14595625825598937,0.1637230185273326,-0.7668589694388204
0.09108784547526351,0.1637230185273326,0.24015864829579756
-0.30846071144791337,0.1637230185273326,-0.6787449278870413
1.2456509272161587,1.3895466444242823,3.701781709258547
-0.057089766282353994,0.1637230185273326,-0.09970979768963599
-0.010702860099949054,0.1637230185273326,-0.5780431661135795
-0.35053954642979257,-1.062100607369617,-0.3472221404085834
-0.5604327828274995,-3.5137478591635167,1.3227025873605118
0.005327172274100168,0.1637230185273326,1.6877464737893109
-0.3050543295684279,1.3895466444242823,0.03875512474887397
-0.1502643294565151,0.1637230185273326,0.13945688652233576
-0.8009834561405758,0.1637230185273326,-0.6409817672219931
-0.3343091386510677,0.1637230185273326,-0.6787449278870413
-0.8252288801063251,0.1637230185273326,-0.4081089431208627
-0.11028943622372984,0.1637230185273326,1.6483720849358872
1.4930143642882059,1.3895466444242823,0.6807288560546929
-0.5006207245318284,2.615370270321232,-0.968262492985744
-0.09275658831461352,0.1637230185273326,1.1829788928998335
-0.1974527372576225,-1.062100607369617,-0.5151045650051659
-0.03925635526622423,0.1637230185273326,-0.11859137802216008
-0.3523429250718731,-1.062100607369617,-0.8675607312122822
-0.6090238184613362,-2.287924233266567,-0.4018150830100214
-0.7029998832541998,-1.062100607369617,-0.8927361716556476
0.13366761896883175,0.1637230185273326,-0.00530189602701556
0.31620961262831726,0.1637230185273326,-0.46601245614060327
0.19798812386970427,0.1637230185273326,-0.5025168447834831
0.38543931494374234,0.1637230185273326,1.2094131053653674
-0.22710829714961356,0.1637230185273326,-0.4521659638967523
-0.49220495753545257,-1.062100607369617,-1.0437888143158403
-0.009700983076570979,0.1637230185273326,0.06393056519223943
-0.18803509323786857,0.1637230185273326,0.9032545741336001
0.30568990388284745,0.1637230185273326,-0.3137010414582423
0.03838911404557669,0.1637230185273326,-0.24132165018356663
-0.050677753332734304,-1.062100607369617,-0.584966412235505
-0.20707075668205202,0.1637230185273326,0.36603585051262477
-0.061197462078204104,0.1637230185273326,-0.9304993323206958
0.5152825771735411,0.1637230185273326,1.6436894530134212
-0.7520918573997256,-1.062100607369617,-0.17221506616652849
-0.15296939741963592,-1.062100607369617,0.3018384773820429
-0.24534245897509455,1.3895466444242823,0.24015864829579756
0.09599704288981609,0.1637230185273326,-0.012854528160025195
-0.001685966889546367,-1.062100607369617,-1.0563765345375231
0.2960718844584179,0.1637230185273326,2.5846215395842047
-0.8853415015090097,0.1637230185273326,-0.8675607312122822
-0.05678920317534057,1.3895466444242823,1.3730534682472426
-0.8664060257671641,-1.062100607369617,-0.9430870525423785
-0.19995742981606768,0.1637230185273326,-0.7039203683304067
-0.7348595725976227,-1.062100607369617,0.14575074663317714
-0.17601256895733167,0.1637230185273326,-0.4144028032317041
0.46298459655320545,1.3895466444242823,2.7954658532973906
-0.8853415015090097,-1.062100607369617,-1.0878458350917297
0.013342188461124779,0.1637230185273326,-0.663639663621022
-0.2670831903823988,1.3895466444242823,0.4478560319535625
-0.8853415015090097,-1.062100607369617,-1.1507844362001434
-0.17471012882694015,0.1637230185273326,0.05763670508139806
-0.10658249123723097,0.1637230185273326,0.17092618707654259
0.1516012176872993,0.1637230185273326,1.725509634454359
-0.17791613530175002,0.1637230185273326,-0.8549730109905994
-0.15196752039625783,0.1637230185273326,1.0268911621509678
-0.6649285563658329,-1.062100607369617,-0.8864423115448062
-0.5527183297474884,0.1637230185273326,-1.282955498527812
0.024563211122959235,0.1637230185273326,-0.7668589694388204
-0.16399004467679473,0.1637230185273326,0.3030972494042112
-0.011704737123327131,0.1637230185273326,0.7625490374956306
-0.13774086666428914,1.3895466444242823,-0.552867725670214
0.07946607200407782,-1.062100607369617,-0.5151045650051659
0.08016738592044248,0.1637230185273326,-0.011595756137856923
14.876187830274887,1.3895466444242823,1.2094131053653674
-0.5176526339292558,0.1637230185273326,-1.3144247990820188
-0.5777652553319403,-1.062100607369617,0.6807288560546929
-0.21548652367842788,0.1637230185273326,-0.09970979768963599
-0.11690182457802516,0.1637230185273326,-0.28852560101487684
-0.2120801417989424,0.1637230185273326,-0.4521659638967523
-0.17821669840876342,1.3895466444242823,0.6177902549462793
-0.17290675018485963,0.1637230185273326,0.334566549958418
-0.17060243303109004,0.1637230185273326,0.491913052729452
0.19217723713411142,0.1637230185273326,0.6366718352788033
0.21892735365830607,-1.062100607369617,-1.0563765345375231
0.8795650628738096,0.1637230185273326,-0.06194663702458782
-0.09305715142162693,0.1637230185273326,1.1968253851436845
-0.20496681493295807,0.1637230185273326,-0.37663964256665594
-0.5026244785785846,0.1637230185273326,-0.6409817672219931
-0.5294747828051171,-1.062100607369617,-1.3584818198579083
0.1576124798275678,0.1637230185273326,-0.06824049713542918
0.06914673866328364,0.1637230185273326,0.051342844970556696
-0.2120801417989424,1.3895466444242823,-0.017889616248698285
-0.3623616953056539,-1.062100607369617,-0.760565109327979
-0.2604708020281035,0.1637230185273326,-0.4144028032317041
0.021156829243473774,0.1637230185273326,1.0709481829268575
2.8640830707811036,-1.062100607369617,0.7625490374956306
0.12495128886544249,1.3895466444242823,1.3730534682472426
-0.09185489899357324,0.1637230185273326,-0.5276922852268486
-0.22069628419999388,-1.062100607369617,-0.7102142284412482
-0.3258933716546919,0.1637230185273326,0.3030972494042112
-0.13233073073804752,0.1637230185273326,0.2527463685174803
0.863735405904436,-1.062100607369617,-0.5025168447834831
0.3940554573447938,0.1637230185273326,2.9502696365836445
-0.05127887954676115,1.3895466444242823,0.13945688652233576
0.07716175485030824,0.1637230185273326,0.5989086746137552
-0.3323053846043116,-1.062100607369617,0.051342844970556696
-0.5464065045002066,-1.062100607369617,0.334566549958418
-0.09065264656551955,0.1637230185273326,0.8015709701828471
-0.25095297030601177,-1.062100607369617,-0.021665932315203102
-0.6277589187985063,-1.062100607369617,-0.2041878755296026
-0.07321998635874102,0.1637230185273326,-0.27593788079319415
-0.23963175994183952,0.1637230185273326,-1.1696660165326676
-0.06991379218159337,0.1637230185273326,-0.7416835289954549
-0.17901820002746588,0.1637230185273326,-0.34422626299582293
0.5103733797589884,0.1637230185273326,0.6584485912623145
-0.48388937824141454,3.841193896218182,-0.5667142179140651
0.08938465453552077,0.1637230185273326,-0.6283940470003104
0.6153700918090109,0.1637230185273326,0.6807288560546929
-0.09185489899357324,0.1637230185273326,-0.17523611901973232
-0.25846704798134734,0.1637230185273326,-0.48363526445095906
0.31991655761481613,1.3895466444242823,-0.3640519223449732
-0.31236803183908785,0.1637230185273326,0.7310797369414238
0.1185392759158228,0.1637230185273326,-0.07453435724627054
0.34897099129278036,0.1637230185273326,-0.28223174090403547
0.5242994703839438,-1.062100607369617,-0.3011133212365596
0.5719888166967402,1.3895466444242823,1.08353590314854
0.31931543140078933,0.1637230185273326,0.3030972494042112
-0.07181735852601172,0.1637230185273326,-0.3904861348105069
0.7883942537464047,0.1637230185273326,1.4359920693556563
-0.013107364956056439,0.1637230185273326,1.573198219771998
0.2962722598630936,1.3895466444242823,0.5548516538378656
-0.2601702389210901,0.1637230185273326,-1.1507844362001434
0.1828597808166953,-2.287924233266567,-1.2388984777519225
0.1864665381008564,0.1637230185273326,2.2541938837650335
-0.28371434897047487,0.1637230185273326,-0.19285892733008814
-0.2521552227340655,-1.062100607369617,-0.6158063267786277
-0.272192763201627,0.1637230185273326,-0.7681177414609887
20.511245148264877,0.1637230185273326,2.4430096870902744
-0.09185489899357324,0.1637230185273326,-0.03677119658122237
-0.27269370171331603,0.1637230185273326,0.09539986574644622
0.24928422746666176,1.3895466444242823,0.995421861596761
-0.15196752039625783,0.1637230185273326,1.1212990638135882
-0.06179858829223095,1.3895466444242823,0.995421861596761
0.36049257706162824,0.1637230185273326,0.08281214552476351
0.5752950108738878,1.3895466444242823,2.0357088238772865
0.15851416914860805,1.3895466444242823,2.178667562434937
-0.013708491170083284,1.3895466444242823,1.5115183906857528
-0.47056441383048614,0.1637230185273326,-0.6891297970699295
0.07595950242225455,2.615370270321232,0.768842897606472
-0.5527183297474884,-1.062100607369617,-1.1822537367543502
0.032978978119335076,-2.287924233266567,1.8010359557844553
0.10852050568204204,0.1637230185273326,-0.44901903384133157
0.13737456395533063,2.615370270321232,0.42268059151019705
-0.4122551710698821,0.1637230185273326,-1.2955432187494949
0.01073730820034178,3.841193896218182,-0.7794466896605031
-0.23452218712261133,0.1637230185273326,-0.5276922852268486
0.013843126972813816,0.1637230185273326,1.2975271469171463
-0.23231805767117955,-1.062100607369617,0.3282726898475766
-0.1477596368980699,0.1637230185273326,0.13945688652233576
15.443250225506878,0.1637230185273326,0.6045731487135124
0.3647004605598162,0.1637230185273326,2.4735474963480764
-0.1384421805806538,0.1637230185273326,0.41638673139935567
0.3634982081317625,0.1637230185273326,0.27162794885000435
0.18867066755228815,0.1637230185273326,-0.32628876167992504
0.36810684243930164,1.3895466444242823,0.27666303693867744
-0.2120801417989424,-1.062100607369617,-1.2451923378627638
-0.1976531126622981,-1.062100607369617,-1.1759598766435089
-0.16709586344926677,-1.062100607369617,1.0709481829268575
-0.7939703169769292,0.1637230185273326,-1.2074291771977157
-0.4089489768927344,0.1637230185273326,-0.5125870209608293
0.22594049282195258,-1.062100607369617,-0.37034578245581457
0.7096467197088879,0.1637230185273326,-0.2948194611257182
-0.8083973461135735,-1.062100607369617,-0.33887648190160774
0.9932781050272214,1.3895466444242823,3.2253868497487423
-0.2701890091548708,-1.062100607369617,1.7262774853878817
-0.5255674624139425,-1.062100607369617,0.11428144607897031
-0.143551753399882,0.1637230185273326,-1.0815519749808884
-0.2000576175184055,-1.062100607369617,-0.9443458245645467
-0.2120801417989424,-1.062100607369617,-0.5151045650051659
0.07335462216147155,0.1637230185273326,-0.04306505669206373
-0.12712097021648153,0.1637230185273326,-0.09970979768963599
-0.6304639867616271,0.1637230185273326,-0.5906308863352622
-0.35935606423551963,0.1637230185273326,-0.6409817672219931
0.149697651342881,0.1637230185273326,1.2471762660304155
-0.298241565809457,-1.062100607369617,-0.3137010414582423
-0.13754049125961354,0.1637230185273326,-0.4521659638967523
-0.322186426668193,1.3895466444242823,0.22127706796327348
-0.8853415015090097,-1.062100607369617,-0.7920344098821858
0.829871962514257,0.1637230185273326,0.11428144607897031
0.017349696554637084,0.1637230185273326,-0.42699052345338684
-0.10187366922735401,0.1637230185273326,-0.27593788079319415
-0.13693936504558668,0.1637230185273326,-0.20041155946309777
-0.272192763201627,-1.062100607369617,-0.6158063267786277
-0.06881172745587749,0.1637230185273326,-0.23817472012814594
-0.24003251075119075,0.1637230185273326,-0.10726242982264562
0.6615566225867402,1.3895466444242823,-0.5851929911994953
-0.3348100771627568,-1.062100607369617,-0.7039203683304067
0.011739185223719856,0.1637230185273326,-0.7290958087737722
-0.23211768226650395,1.3895466444242823,0.4856191926186107
-0.049776064011694036,-2.287924233266567,-1.509534462518101
-0.1673964265562802,-1.062100607369617,-0.4144028032317041
0.06273472571366394,1.3895466444242823,2.002439479331379
0.08788183900045367,-2.287924233266567,2.687614266438013
-0.23983213534651512,0.1637230185273326,-0.024183476359539647
-0.5527183297474884,0.1637230185273326,-0.6787449278870413
-0.3323053846043116,-1.062100607369617,0.08595907558018419
-0.12742153332349496,0.1637230185273326,0.41009287128851435
-0.15196752039625783,-1.062100607369617,-1.3207186591928601
4.267011466617424,0.1637230185273326,0.7436674571631066
-0.7348595725976227,-1.062100607369617,0.13945688652233576
-0.21107826477556432,2.615370270321232,-1.2577800580844467
-0.3323053846043116,0.1637230185273326,-0.7039203683304067
-0.1136958181032153,0.1637230185273326,0.12686916630065304
0.19608455752528592,0.1637230185273326,3.084983418396093
-0.21157920328725338,1.3895466444242823,-0.7794466896605031
0.1695348164057669,0.1637230185273326,0.4289744516210384
-0.21819159164154867,0.1637230185273326,-0.9367931924315371
-0.3076592098292109,-1.062100607369617,-1.0186133738724747
-0.03835466594518396,-1.062100607369617,-0.9053238918773303
-0.09476034236136967,0.1637230185273326,-0.6535694874436758
-0.3323053846043116,-1.062100607369617,-0.7290958087737722
-0.2932321806925666,1.3895466444242823,-0.14376681846552553
-0.15527371457340547,-1.062100607369617,-1.4340081411880048
-0.23963175994183952,-1.062100607369617,0.7562551773847892
0.44545174864408915,-2.287924233266567,0.8128999183823615
-0.175311255040967,0.1637230185273326,-0.20053743666531462
-0.03174227759088866,-1.062100607369617,-0.9179116120990131
0.1576124798275678,1.3895466444242823,0.9702464211533955
-0.015311494407488207,0.1637230185273326,-0.1626483987980496
-0.052681507379490455,0.1637230185273326,-0.38922736278833864
-0.00368972093630252,0.1637230185273326,-0.829797570547234
0.5068668101771652,1.3895466444242823,-0.04935891680290509
0.36439989745280277,0.1637230185273326,1.2471762660304155
0.028370343811795925,0.1637230185273326,1.9992925492759583
-0.09476034236136967,0.1637230185273326,-1.5221221827397837
2.4178470445685085,0.1637230185273326,-0.4521659638967523
-0.6125303880431595,-1.062100607369617,0.5170884931728175
-0.15597502848977013,-1.062100607369617,-0.829797570547234
0.0712506804123776,0.1637230185273326,0.5926148145029139
-0.1620864783323764,0.1637230185273326,0.0026787185935312867
-0.26778450429876344,0.1637230185273326,-0.39552122289918
1.1925514449771206,1.3895466444242823,0.7310797369414238
-0.23612519036001625,0.1637230185273326,-0.691332648108724
-0.20707075668205202,0.1637230185273326,-0.48992912456180043
-0.34633166293160467,-1.062100607369617,0.31946128569239873
0.6129655869529035,0.1637230185273326,0.4289744516210384
1.1254256844107895,-1.062100607369617,-0.8549730109905994
-0.1319299799286963,1.3895466444242823,1.6877464737893109
-0.15196752039625783,-1.062100607369617,-0.5276922852268486
-0.7152227829394123,0.1637230185273326,-0.5780431661135795
0.2287457484874112,-1.062100607369617,1.1842376649220019
-0.19274391524774553,0.1637230185273326,-0.9052231901155569
-0.3761875982282713,-1.062100607369617,0.18225513527605702
0.09419366424773555,0.1637230185273326,-0.07453435724627054
-0.8853415015090097,-1.062100607369617,-1.2023940891090426
-0.4940083361775331,1.3895466444242823,-1.2716265503282975
-0.8612964529479359,-1.062100607369617,-0.7353896688846135
0.03227766420297042,0.1637230185273326,0.0009919640838258015
-0.8643020840180702,-2.287924233266567,-1.2577800580844467
0.015045379400867509,0.1637230185273326,0.3912112909559902
-0.6128309511501729,-1.062100607369617,-0.8172098503255513
-0.45253062740968075,-1.062100607369617,-0.7794466896605031
-0.6248534754307099,-1.062100607369617,-1.140084874011713
0.18406203324474898,0.1637230185273326,-0.8927361716556476
0.4923395933381831,-1.062100607369617,4.708799326993165
0.1594158584696483,1.3895466444242823,-0.7920344098821858
-0.4284855788486069,0.1637230185273326,-0.2268457719286315
-0.660720672867645,-1.062100607369617,-0.10600365780047735
-0.17701444598070973,1.3895466444242823,0.36603585051262477
-0.0663070348974323,0.1637230185273326,-0.6724510677761999
0.598638745518597,-1.062100607369617,0.11428144607897031
0.06984805257964828,1.3895466444242823,0.2388998762736293
-0.19204260133138087,0.1637230185273326,-0.7731528295496617
-0.45253062740968075,-1.062100607369617,-0.7668589694388204
-0.48418994134842797,-1.062100607369617,-0.8927361716556476
6.03572516368908,-1.062100607369617,1.2471762660304155
-0.12161064658790212,0.1637230185273326,0.2905095291825284
-0.15196752039625783,0.1637230185273326,0.36603585051262477
-0.12221177280192896,1.3895466444242823,0.08910600563560486
-0.09185489899357324,0.1637230185273326,-0.06824049713542918
-0.5956988540504079,1.3895466444242823,-1.0437888143158403
4.279033990897961,-1.062100607369617,0.9450709807100302
-0.5426995595137076,0.1637230185273326,-0.2507624403498287
-0.350840109536806,0.1637230185273326,-0.8927361716556476
-0.25175447192471423,0.1637230185273326,1.0386606805582412
-0.3323053846043116,0.1637230185273326,-0.32628876167992504
-0.22400247837714152,0.1637230185273326,-1.492125645451514
0.1473933341891114,0.1637230185273326,0.09791740979078277
-0.20907451072880817,0.1637230185273326,-0.7165080885520895
-0.7458802198547815,-1.062100607369617,-0.027456283617177155
0.01113805900969301,-1.062100607369617,-0.17523611901973232
-0.10387742327411016,0.1637230185273326,-0.43328438356422816
0.09128822087993912,0.1637230185273326,0.8695446593799337
-0.12281289901595581,0.1637230185273326,0.07651828541392215
-0.3703767114926785,-2.287924233266567,0.3912112909559902
0.14378657690495034,0.1637230185273326,0.11428144607897031
-0.6854670353450835,-1.062100607369617,-0.4144028032317041
0.4468543764768184,-1.062100607369617,3.2612115014996514
-0.5196563879760119,-1.062100607369617,0.8821323796016165
-0.2040651256119178,-1.062100607369617,-0.6095124666677864
0.2613067517471987,0.1637230185273326,0.3521893582687738
0.31821336667507344,0.1637230185273326,2.505948288198688
0.01203974833073328,0.1637230185273326,1.4611675097990218
-0.4600447050850163,-1.062100607369617,-1.1511494800865723
0.5526525901455434,0.1637230185273326,1.8262113962278208
0.13316668045714272,-1.062100607369617,2.4304219668685914
-0.8031875855920075,1.3895466444242823,-0.32628876167992504
-0.6028121809163922,-1.062100607369617,-0.2129992796847805
-0.2764006466998149,0.1637230185273326,-0.6095124666677864
-0.09185489899357324,0.1637230185273326,-0.42699052345338684
-0.022825572082823778,0.1637230185273326,-0.3137010414582423
0.17294119828525234,0.1637230185273326,-0.07453435724627054
0.028370343811795925,0.1637230185273326,-0.2633501605715114
-0.9007704076690322,-2.287924233266567,-1.194841456976033
-0.7866566147062692,0.1637230185273326,-0.829797570547234
-0.10287554625073209,0.1637230185273326,-0.6032186065569449
0.5070671855818408,0.1637230185273326,-0.10241615753729777
-0.2590681741953742,0.1637230185273326,-0.32628876167992504
-0.4741711711146472,-1.062100607369617,-1.1281265398011144
-0.26427793471694017,-1.062100607369617,-1.8380739603040201
0.21792547663492798,1.3895466444242823,3.135334299282824
